User_ID,Content_ID,Watch_Time,Sessions,Date,Total_Engagement,Region,Age_Group,Subscription_Type,Content_Name,Genre,Release_Type,Campaign_ID,Clicked,Converted,Channel,Campaign_Type,Cost,Engagement
207,25,43,2,2024-01-01,86,Philippines,45+,Free Trial,Content_25,Drama,Movie,,,,,,,86
47,90,67,7,2024-01-02,469,Thailand,25-34,Premium,Content_90,Horror,Series,16.0,0.0,0.0,Facebook,Conversion,671.0,469
127,75,50,5,2024-01-03,250,Philippines,25-34,Basic,Content_75,Comedy,Series,36.0,0.0,0.0,Facebook,Awareness,566.0,250
127,75,50,5,2024-01-03,250,Philippines,25-34,Basic,Content_75,Comedy,Series,13.0,1.0,0.0,YouTube,Conversion,524.0,250
127,75,50,5,2024-01-03,250,Philippines,25-34,Basic,Content_75,Comedy,Series,34.0,0.0,0.0,Google Ads,Awareness,955.0,250
56,38,92,5,2024-01-04,460,Indonesia,35-44,Free Trial,Content_38,Comedy,Movie,,,,,,,460
214,2,15,6,2024-01-05,90,Thailand,18-24,Basic,Content_2,Drama,Movie,21.0,0.0,0.0,YouTube,Retention,341.0,90
214,2,15,6,2024-01-05,90,Thailand,18-24,Basic,Content_2,Drama,Movie,41.0,1.0,0.0,YouTube,Awareness,200.0,90
14,7,66,9,2024-01-06,594,Thailand,18-24,Premium,Content_7,Horror,Movie,30.0,0.0,0.0,Google Ads,Awareness,825.0,594
14,7,66,9,2024-01-06,594,Thailand,18-24,Premium,Content_7,Horror,Movie,9.0,0.0,1.0,Google Ads,Awareness,291.0,594
218,82,81,6,2024-01-07,486,Malaysia,45+,Free Trial,Content_82,Comedy,Movie,20.0,0.0,0.0,Instagram,Conversion,109.0,486
28,91,157,8,2024-01-08,1256,Thailand,18-24,Premium,Content_91,Drama,Movie,22.0,0.0,0.0,YouTube,Conversion,925.0,1256
28,91,157,8,2024-01-08,1256,Thailand,18-24,Premium,Content_91,Drama,Movie,17.0,0.0,0.0,Facebook,Conversion,659.0,1256
215,34,56,7,2024-01-09,392,Vietnam,45+,Free Trial,Content_34,Comedy,Movie,,,,,,,392
78,91,8,9,2024-01-10,72,Malaysia,45+,Free Trial,Content_91,Drama,Movie,,,,,,,72
216,17,63,4,2024-01-11,252,Vietnam,35-44,Basic,Content_17,Documentary,Series,31.0,1.0,1.0,Facebook,Awareness,299.0,252
216,17,63,4,2024-01-11,252,Vietnam,35-44,Basic,Content_17,Documentary,Series,44.0,0.0,0.0,Facebook,Conversion,299.0,252
130,43,76,2,2024-01-12,152,Philippines,18-24,Free Trial,Content_43,Drama,Series,19.0,0.0,0.0,Instagram,Awareness,196.0,152
109,59,152,7,2024-01-13,1064,Vietnam,25-34,Basic,Content_59,Comedy,Movie,12.0,1.0,0.0,YouTube,Conversion,492.0,1064
109,59,152,7,2024-01-13,1064,Vietnam,25-34,Basic,Content_59,Comedy,Movie,26.0,0.0,0.0,Facebook,Awareness,814.0,1064
154,51,97,6,2024-01-14,582,Indonesia,45+,Premium,Content_51,Documentary,Movie,10.0,0.0,1.0,YouTube,Conversion,116.0,582
154,51,97,6,2024-01-14,582,Indonesia,45+,Premium,Content_51,Documentary,Movie,42.0,0.0,0.0,Instagram,Retention,107.0,582
154,51,97,6,2024-01-14,582,Indonesia,45+,Premium,Content_51,Documentary,Movie,21.0,1.0,0.0,YouTube,Retention,341.0,582
14,54,67,1,2024-01-15,67,Thailand,18-24,Premium,Content_54,Documentary,Movie,30.0,0.0,0.0,Google Ads,Awareness,825.0,67
14,54,67,1,2024-01-15,67,Thailand,18-24,Premium,Content_54,Documentary,Movie,9.0,0.0,1.0,Google Ads,Awareness,291.0,67
187,24,58,9,2024-01-16,522,Philippines,18-24,Basic,Content_24,Drama,Series,,,,,,,522
56,25,121,9,2024-01-17,1089,Indonesia,35-44,Free Trial,Content_25,Drama,Movie,,,,,,,1089
115,71,114,2,2024-01-18,228,Indonesia,25-34,Free Trial,Content_71,Horror,Series,49.0,0.0,1.0,Facebook,Awareness,720.0,228
7,52,78,3,2024-01-19,234,Vietnam,25-34,Premium,Content_52,Comedy,Series,10.0,1.0,0.0,YouTube,Conversion,116.0,234
7,52,78,3,2024-01-19,234,Vietnam,25-34,Premium,Content_52,Comedy,Series,22.0,0.0,0.0,YouTube,Conversion,925.0,234
3,70,111,5,2024-01-20,555,Vietnam,45+,Free Trial,Content_70,Drama,Series,30.0,1.0,0.0,Google Ads,Awareness,825.0,555
111,88,61,5,2024-01-21,305,Indonesia,25-34,Free Trial,Content_88,Comedy,Movie,,,,,,,305
151,33,173,1,2024-01-22,173,Indonesia,45+,Premium,Content_33,Action,Movie,,,,,,,173
238,49,7,8,2024-01-23,56,Malaysia,25-34,Free Trial,Content_49,Action,Movie,21.0,0.0,0.0,YouTube,Retention,341.0,56
238,49,7,8,2024-01-23,56,Malaysia,25-34,Free Trial,Content_49,Action,Movie,34.0,0.0,0.0,Google Ads,Awareness,955.0,56
107,29,124,8,2024-01-24,992,Vietnam,25-34,Premium,Content_29,Documentary,Series,15.0,0.0,0.0,YouTube,Awareness,229.0,992
107,29,124,8,2024-01-24,992,Vietnam,25-34,Premium,Content_29,Documentary,Series,36.0,1.0,0.0,Facebook,Awareness,566.0,992
107,29,124,8,2024-01-24,992,Vietnam,25-34,Premium,Content_29,Documentary,Series,36.0,1.0,1.0,Facebook,Awareness,566.0,992
107,29,124,8,2024-01-24,992,Vietnam,25-34,Premium,Content_29,Documentary,Series,11.0,0.0,0.0,Facebook,Retention,219.0,992
