User_ID,Content_ID,Watch_Time,Sessions,Date
207,25,43,2,2024-01-01
47,90,67,7,2024-01-02
127,75,50,5,2024-01-03
56,38,92,5,2024-01-04
214,2,15,6,2024-01-05
14,7,66,9,2024-01-06
218,82,81,6,2024-01-07
28,91,157,8,2024-01-08
215,34,56,7,2024-01-09
78,91,8,9,2024-01-10
216,17,63,4,2024-01-11
130,43,76,2,2024-01-12
109,59,152,7,2024-01-13
154,51,97,6,2024-01-14
14,54,67,1,2024-01-15
187,24,58,9,2024-01-16
56,25,121,9,2024-01-17
115,71,114,2,2024-01-18
7,52,78,3,2024-01-19
3,70,111,5,2024-01-20
111,88,61,5,2024-01-21
151,33,173,1,2024-01-22
238,49,7,8,2024-01-23
107,29,124,8,2024-01-24
239,63,10,4,2024-01-25
237,22,9,7,2024-01-26
18,26,9,3,2024-01-27
250,28,58,6,2024-01-28
38,85,51,9,2024-01-29
227,49,13,1,2024-01-30
115,71,103,5,2024-01-31
15,81,24,4,2024-02-01
192,84,126,8,2024-02-02
217,49,65,1,2024-02-03
119,20,127,9,2024-02-04
229,86,167,6,2024-02-05
28,92,86,4,2024-02-06
202,63,66,9,2024-02-07
39,61,149,5,2024-02-08
185,49,7,5,2024-02-09
17,71,164,5,2024-02-10
231,1,17,1,2024-02-11
86,96,124,1,2024-02-12
218,13,129,8,2024-02-13
126,94,93,8,2024-02-14
44,87,77,6,2024-02-15
25,51,72,4,2024-02-16
145,56,146,2,2024-02-17
13,83,105,2,2024-02-18
212,62,102,9,2024-02-19
25,32,15,5,2024-02-20
68,30,109,4,2024-02-21
138,29,71,1,2024-02-22
67,49,127,7,2024-02-23
233,45,33,3,2024-02-24
109,93,141,6,2024-02-25
146,30,157,5,2024-02-26
111,16,80,5,2024-02-27
228,40,174,5,2024-02-28
111,19,13,1,2024-02-29
214,18,44,1,2024-03-01
34,1,29,3,2024-03-02
111,78,9,4,2024-03-03
8,47,143,5,2024-03-04
168,66,128,2,2024-03-05
113,92,42,8,2024-03-06
236,94,76,2,2024-03-07
83,38,137,9,2024-03-08
42,51,94,2,2024-03-09
169,63,150,9,2024-03-10
101,4,41,7,2024-03-11
6,1,64,8,2024-03-12
180,8,32,2,2024-03-13
26,29,85,7,2024-03-14
64,55,118,6,2024-03-15
226,3,44,4,2024-03-16
187,32,49,7,2024-03-17
184,10,66,4,2024-03-18
59,74,97,2,2024-03-19
109,83,119,7,2024-03-20
198,34,71,8,2024-03-21
229,97,60,2,2024-03-22
121,87,44,5,2024-03-23
33,55,102,1,2024-03-24
181,92,44,7,2024-03-25
150,32,95,8,2024-03-26
21,50,37,6,2024-03-27
198,7,10,5,2024-03-28
70,93,151,6,2024-03-29
247,8,84,2,2024-03-30
112,65,172,1,2024-03-31
4,57,96,7,2024-04-01
94,67,101,7,2024-04-02
75,88,63,2,2024-04-03
190,87,63,2,2024-04-04
62,59,52,1,2024-04-05
94,72,173,8,2024-04-06
95,54,17,8,2024-04-07
152,67,111,1,2024-04-08
55,51,49,8,2024-04-09
137,97,93,9,2024-04-10
247,92,174,4,2024-04-11
131,8,104,1,2024-04-12
243,34,159,1,2024-04-13
31,35,170,3,2024-04-14
40,96,11,5,2024-04-15
229,88,137,5,2024-04-16
36,78,49,9,2024-04-17
152,32,62,2,2024-04-18
223,46,35,2,2024-04-19
6,16,27,6,2024-04-20
66,68,174,9,2024-04-21
212,37,142,1,2024-04-22
220,54,164,9,2024-04-23
75,85,111,9,2024-04-24
4,14,162,9,2024-04-25
79,95,43,5,2024-04-26
134,55,163,9,2024-04-27
118,48,86,4,2024-04-28
113,82,104,2,2024-04-29
94,7,6,6,2024-04-30
248,74,81,4,2024-05-01
230,7,16,6,2024-05-02
179,33,43,3,2024-05-03
62,23,17,6,2024-05-04
185,85,50,2,2024-05-05
