User_ID,Region,Age_Group,Subscription_Type
1,Malaysia,18-24,Free Trial
2,Philippines,45+,Basic
3,Vietnam,45+,Free Trial
4,Philippines,25-34,Premium
5,Philippines,45+,Premium
6,Thailand,45+,Basic
7,Vietnam,25-34,Premium
8,Vietnam,35-44,Free Trial
9,Vietnam,45+,Basic
10,Philippines,25-34,Free Trial
11,Malaysia,18-24,Free Trial
12,Vietnam,35-44,Basic
13,Philippines,18-24,Free Trial
14,Thailand,18-24,Premium
15,Malaysia,25-34,Free Trial
16,Thailand,45+,Basic
17,Malaysia,25-34,Basic
18,Philippines,25-34,Basic
19,Indonesia,25-34,Free Trial
20,Malaysia,25-34,Basic
21,Thailand,35-44,Basic
22,Philippines,45+,Free Trial
23,Malaysia,18-24,Premium
24,Indonesia,18-24,Free Trial
25,Indonesia,45+,Basic
26,Vietnam,18-24,Basic
27,Vietnam,45+,Free Trial
28,Thailand,18-24,Premium
29,Malaysia,25-34,Basic
30,Malaysia,18-24,Basic
31,Vietnam,45+,Basic
32,Malaysia,45+,Free Trial
33,Malaysia,45+,Basic
34,Indonesia,45+,Premium
35,Vietnam,45+,Basic
36,Philippines,35-44,Basic
37,Vietnam,35-44,Premium
38,Philippines,18-24,Basic
39,Indonesia,45+,Free Trial
40,Thailand,18-24,Free Trial
41,Malaysia,45+,Free Trial
42,Indonesia,45+,Premium
43,Malaysia,35-44,Basic
44,Thailand,35-44,Free Trial
45,Thailand,25-34,Premium
46,Indonesia,35-44,Basic
47,Thailand,25-34,Premium
48,Philippines,25-34,Free Trial
49,Thailand,25-34,Free Trial
50,Malaysia,25-34,Free Trial
51,Malaysia,25-34,Premium
52,Malaysia,18-24,Premium
53,Malaysia,35-44,Free Trial
54,Philippines,25-34,Premium
55,Vietnam,45+,Free Trial
56,Indonesia,35-44,Free Trial
57,Malaysia,35-44,Basic
58,Thailand,25-34,Premium
59,Malaysia,18-24,Free Trial
60,Thailand,25-34,Free Trial
61,Thailand,18-24,Premium
62,Malaysia,45+,Basic
63,Philippines,35-44,Basic
64,Thailand,45+,Free Trial
65,Thailand,18-24,Premium
66,Malaysia,18-24,Basic
67,Thailand,45+,Premium
68,Thailand,18-24,Premium
69,Malaysia,45+,Free Trial
70,Malaysia,35-44,Basic
71,Indonesia,45+,Free Trial
72,Philippines,35-44,Basic
73,Philippines,45+,Basic
74,Thailand,18-24,Basic
75,Philippines,45+,Basic
76,Thailand,18-24,Basic
77,Indonesia,45+,Premium
